1,Global Price Index of All Commodities,monthly,index 2016=100,2023-12-01,159.487875753153
2,Global Price Index of All Commodities,monthly,index 2016=100,2023-11-01,165.141828351955
3,Global Price Index of All Commodities,monthly,index 2016=100,2023-10-01,167.803470721623
4,Global Price Index of All Commodities,monthly,index 2016=100,2023-09-01,168.542435750147
5,Global Price Index of All Commodities,monthly,index 2016=100,2023-08-01,161.271623423864
6,Global Price Index of All Commodities,monthly,index 2016=100,2023-07-01,157.908976461302
7,Global Price Index of All Commodities,monthly,index 2016=100,2023-06-01,154.069169324197
8,Global Price Index of All Commodities,monthly,index 2016=100,2023-05-01,157.134011971114
9,Global Price Index of All Commodities,monthly,index 2016=100,2023-04-01,170.764655371124
10,Global Price Index of All Commodities,monthly,index 2016=100,2023-03-01,168.300258877164
11,Global Price Index of All Commodities,monthly,index 2016=100,2023-02-01,174.561285576855
12,Global Price Index of All Commodities,monthly,index 2016=100,2023-01-01,182.636276723332
13,Global Price Index of All Commodities,monthly,index 2016=100,2022-12-01,194.348353128788
14,Global Price Index of All Commodities,monthly,index 2016=100,2022-11-01,192.082165845632
15,Global Price Index of All Commodities,monthly,index 2016=100,2022-10-01,191.366336082467
16,Global Price Index of All Commodities,monthly,index 2016=100,2022-09-01,220.018632836415
17,Global Price Index of All Commodities,monthly,index 2016=100,2022-08-01,241.918745982485
18,Global Price Index of All Commodities,monthly,index 2016=100,2022-07-01,229.44624567392
19,Global Price Index of All Commodities,monthly,index 2016=100,2022-06-01,231.60325471598
20,Global Price Index of All Commodities,monthly,index 2016=100,2022-05-01,226.337300490765
21,Global Price Index of All Commodities,monthly,index 2016=100,2022-04-01,228.265142658564
22,Global Price Index of All Commodities,monthly,index 2016=100,2022-03-01,239.861970330611
23,Global Price Index of All Commodities,monthly,index 2016=100,2022-02-01,203.505762695553
24,Global Price Index of All Commodities,monthly,index 2016=100,2022-01-01,192.250049963359
25,Global Price Index of All Commodities,monthly,index 2016=100,2021-12-01,186.691340581823
26,Global Price Index of All Commodities,monthly,index 2016=100,2021-11-01,183.088126088991
27,Global Price Index of All Commodities,monthly,index 2016=100,2021-10-01,191.501525030901
28,Global Price Index of All Commodities,monthly,index 2016=100,2021-09-01,171.571139116163
29,Global Price Index of All Commodities,monthly,index 2016=100,2021-08-01,163.178759997096
30,Global Price Index of All Commodities,monthly,index 2016=100,2021-07-01,164.827040832743
31,Global Price Index of All Commodities,monthly,index 2016=100,2021-06-01,160.762443495608
32,Global Price Index of All Commodities,monthly,index 2016=100,2021-05-01,155.194593870454
33,Global Price Index of All Commodities,monthly,index 2016=100,2021-04-01,145.241826377187
34,Global Price Index of All Commodities,monthly,index 2016=100,2021-03-01,141.003888400872
35,Global Price Index of All Commodities,monthly,index 2016=100,2021-02-01,137.97817427033
36,Global Price Index of All Commodities,monthly,index 2016=100,2021-01-01,136.957834792857
37,Global Price Index of All Commodities,monthly,index 2016=100,2020-12-01,125.252659162981
38,Global Price Index of All Commodities,monthly,index 2016=100,2020-11-01,115.231344019608
39,Global Price Index of All Commodities,monthly,index 2016=100,2020-10-01,111.246641726076
40,Global Price Index of All Commodities,monthly,index 2016=100,2020-09-01,108.328519788263
41,Global Price Index of All Commodities,monthly,index 2016=100,2020-08-01,108.679955303339
42,Global Price Index of All Commodities,monthly,index 2016=100,2020-07-01,102.887179091693
43,Global Price Index of All Commodities,monthly,index 2016=100,2020-06-01,99.8921663876564
44,Global Price Index of All Commodities,monthly,index 2016=100,2020-05-01,91.7174653391091
45,Global Price Index of All Commodities,monthly,index 2016=100,2020-04-01,85.0490316170515
46,Global Price Index of All Commodities,monthly,index 2016=100,2020-03-01,93.1705055905076
47,Global Price Index of All Commodities,monthly,index 2016=100,2020-02-01,110.137603592061
48,Global Price Index of All Commodities,monthly,index 2016=100,2020-01-01,118.811698214241
49,Global Price Index of All Commodities,monthly,index 2016=100,2019-12-01,119.29872697487
50,Global Price Index of All Commodities,monthly,index 2016=100,2019-11-01,116.427399713612
51,Global Price Index of All Commodities,monthly,index 2016=100,2019-10-01,112.652198070281
52,Global Price Index of All Commodities,monthly,index 2016=100,2019-09-01,114.073675334073
53,Global Price Index of All Commodities,monthly,index 2016=100,2019-08-01,112.040003428534
54,Global Price Index of All Commodities,monthly,index 2016=100,2019-07-01,117.375106218246
55,Global Price Index of All Commodities,monthly,index 2016=100,2019-06-01,114.86701571619
56,Global Price Index of All Commodities,monthly,index 2016=100,2019-05-01,119.639814357328
57,Global Price Index of All Commodities,monthly,index 2016=100,2019-04-01,122.77998094573
58,Global Price Index of All Commodities,monthly,index 2016=100,2019-03-01,119.364307743277
59,Global Price Index of All Commodities,monthly,index 2016=100,2019-02-01,118.744238482665
60,Global Price Index of All Commodities,monthly,index 2016=100,2019-01-01,117.018940738945
61,Global Price Index of All Commodities,monthly,index 2016=100,2018-12-01,115.900162011294
62,Global Price Index of All Commodities,monthly,index 2016=100,2018-11-01,121.454747024837
63,Global Price Index of All Commodities,monthly,index 2016=100,2018-10-01,132.817541291737
64,Global Price Index of All Commodities,monthly,index 2016=100,2018-09-01,131.720310839944
65,Global Price Index of All Commodities,monthly,index 2016=100,2018-08-01,127.500840494068
66,Global Price Index of All Commodities,monthly,index 2016=100,2018-07-01,129.840947702809
67,Global Price Index of All Commodities,monthly,index 2016=100,2018-06-01,131.646123912483
68,Global Price Index of All Commodities,monthly,index 2016=100,2018-05-01,132.836006812929
69,Global Price Index of All Commodities,monthly,index 2016=100,2018-04-01,128.083658939941
70,Global Price Index of All Commodities,monthly,index 2016=100,2018-03-01,126.116602528028
71,Global Price Index of All Commodities,monthly,index 2016=100,2018-02-01,126.349051212069
72,Global Price Index of All Commodities,monthly,index 2016=100,2018-01-01,128.461669849086
73,Global Price Index of All Commodities,monthly,index 2016=100,2017-12-01,121.992279700185
74,Global Price Index of All Commodities,monthly,index 2016=100,2017-11-01,120.500268941428
75,Global Price Index of All Commodities,monthly,index 2016=100,2017-10-01,115.562701096136
76,Global Price Index of All Commodities,monthly,index 2016=100,2017-09-01,114.09346486128
77,Global Price Index of All Commodities,monthly,index 2016=100,2017-08-01,111.044240889913
78,Global Price Index of All Commodities,monthly,index 2016=100,2017-07-01,108.228429724116
79,Global Price Index of All Commodities,monthly,index 2016=100,2017-06-01,105.675238726499
80,Global Price Index of All Commodities,monthly,index 2016=100,2017-05-01,108.927676016284
81,Global Price Index of All Commodities,monthly,index 2016=100,2017-04-01,111.112790999156
82,Global Price Index of All Commodities,monthly,index 2016=100,2017-03-01,110.842228738389
83,Global Price Index of All Commodities,monthly,index 2016=100,2017-02-01,116.331460765317
84,Global Price Index of All Commodities,monthly,index 2016=100,2017-01-01,115.704869800857
85,Global Price Index of All Commodities,monthly,index 2016=100,2016-12-01,111.463587626653
86,Global Price Index of All Commodities,monthly,index 2016=100,2016-11-01,105.525639224854
87,Global Price Index of All Commodities,monthly,index 2016=100,2016-10-01,106.720403357688
88,Global Price Index of All Commodities,monthly,index 2016=100,2016-09-01,103.17943979476
89,Global Price Index of All Commodities,monthly,index 2016=100,2016-08-01,103.156242149091
90,Global Price Index of All Commodities,monthly,index 2016=100,2016-07-01,102.794468094437
91,Global Price Index of All Commodities,monthly,index 2016=100,2016-06-01,103.515057896825
92,Global Price Index of All Commodities,monthly,index 2016=100,2016-05-01,100.832288233466
93,Global Price Index of All Commodities,monthly,index 2016=100,2016-04-01,96.9279430586823
94,Global Price Index of All Commodities,monthly,index 2016=100,2016-03-01,93.5966567628088
95,Global Price Index of All Commodities,monthly,index 2016=100,2016-02-01,87.0150888635958
96,Global Price Index of All Commodities,monthly,index 2016=100,2016-01-01,85.2731849371398
97,Global Price Index of All Commodities,monthly,index 2016=100,2015-12-01,90.5728796066738
98,Global Price Index of All Commodities,monthly,index 2016=100,2015-11-01,96.0093230576381
99,Global Price Index of All Commodities,monthly,index 2016=100,2015-10-01,102.040725243686
100,Global Price Index of All Commodities,monthly,index 2016=100,2015-09-01,101.881826679377
101,Global Price Index of All Commodities,monthly,index 2016=100,2015-08-01,102.354659760561
102,Global Price Index of All Commodities,monthly,index 2016=100,2015-07-01,109.327539142244
103,Global Price Index of All Commodities,monthly,index 2016=100,2015-06-01,115.742643374841
104,Global Price Index of All Commodities,monthly,index 2016=100,2015-05-01,118.119367498046
105,Global Price Index of All Commodities,monthly,index 2016=100,2015-04-01,114.580373947608
106,Global Price Index of All Commodities,monthly,index 2016=100,2015-03-01,113.248246566578
107,Global Price Index of All Commodities,monthly,index 2016=100,2015-02-01,117.198881925442
108,Global Price Index of All Commodities,monthly,index 2016=100,2015-01-01,113.974758439255
109,Global Price Index of All Commodities,monthly,index 2016=100,2014-12-01,125.92723660929
110,Global Price Index of All Commodities,monthly,index 2016=100,2014-11-01,139.118864477708
111,Global Price Index of All Commodities,monthly,index 2016=100,2014-10-01,145.765382671243
112,Global Price Index of All Commodities,monthly,index 2016=100,2014-09-01,154.167918007637
113,Global Price Index of All Commodities,monthly,index 2016=100,2014-08-01,159.253727420342
114,Global Price Index of All Commodities,monthly,index 2016=100,2014-07-01,164.797642103171
115,Global Price Index of All Commodities,monthly,index 2016=100,2014-06-01,168.351310351098
116,Global Price Index of All Commodities,monthly,index 2016=100,2014-05-01,168.070779566853
117,Global Price Index of All Commodities,monthly,index 2016=100,2014-04-01,170.105532955183
118,Global Price Index of All Commodities,monthly,index 2016=100,2014-03-01,168.62977360677
119,Global Price Index of All Commodities,monthly,index 2016=100,2014-02-01,169.350272659741
120,Global Price Index of All Commodities,monthly,index 2016=100,2014-01-01,165.526537724477
121,Global Price Index of All Commodities,monthly,index 2016=100,2013-12-01,167.17527927191
122,Global Price Index of All Commodities,monthly,index 2016=100,2013-11-01,163.565587954207
123,Global Price Index of All Commodities,monthly,index 2016=100,2013-10-01,165.397114175621
124,Global Price Index of All Commodities,monthly,index 2016=100,2013-09-01,167.962245671055
125,Global Price Index of All Commodities,monthly,index 2016=100,2013-08-01,168.5851083046
126,Global Price Index of All Commodities,monthly,index 2016=100,2013-07-01,165.994366693682
127,Global Price Index of All Commodities,monthly,index 2016=100,2013-06-01,164.0598227828
128,Global Price Index of All Commodities,monthly,index 2016=100,2013-05-01,166.74340866391
129,Global Price Index of All Commodities,monthly,index 2016=100,2013-04-01,167.819250104005
130,Global Price Index of All Commodities,monthly,index 2016=100,2013-03-01,171.203032018493
131,Global Price Index of All Commodities,monthly,index 2016=100,2013-02-01,175.50395775166
132,Global Price Index of All Commodities,monthly,index 2016=100,2013-01-01,174.027821529619
133,Global Price Index of All Commodities,monthly,index 2016=100,2012-12-01,169.963509713296
134,Global Price Index of All Commodities,monthly,index 2016=100,2012-11-01,169.079559418959
135,Global Price Index of All Commodities,monthly,index 2016=100,2012-10-01,171.236194405048
136,Global Price Index of All Commodities,monthly,index 2016=100,2012-09-01,173.022479627727
137,Global Price Index of All Commodities,monthly,index 2016=100,2012-08-01,171.376777462595
138,Global Price Index of All Commodities,monthly,index 2016=100,2012-07-01,166.486246140197
139,Global Price Index of All Commodities,monthly,index 2016=100,2012-06-01,160.920296994703
140,Global Price Index of All Commodities,monthly,index 2016=100,2012-05-01,171.938519978354
141,Global Price Index of All Commodities,monthly,index 2016=100,2012-04-01,182.596822240735
142,Global Price Index of All Commodities,monthly,index 2016=100,2012-03-01,185.631243934266
143,Global Price Index of All Commodities,monthly,index 2016=100,2012-02-01,181.918468947264
144,Global Price Index of All Commodities,monthly,index 2016=100,2012-01-01,176.456379874451
145,Global Price Index of All Commodities,monthly,index 2016=100,2011-12-01,173.390492144848
146,Global Price Index of All Commodities,monthly,index 2016=100,2011-11-01,176.807901196487
147,Global Price Index of All Commodities,monthly,index 2016=100,2011-10-01,174.898446897193
148,Global Price Index of All Commodities,monthly,index 2016=100,2011-09-01,180.653747319119
149,Global Price Index of All Commodities,monthly,index 2016=100,2011-08-01,183.210643311126
150,Global Price Index of All Commodities,monthly,index 2016=100,2011-07-01,187.88328347747
151,Global Price Index of All Commodities,monthly,index 2016=100,2011-06-01,184.913285745087
152,Global Price Index of All Commodities,monthly,index 2016=100,2011-05-01,186.867635951463
153,Global Price Index of All Commodities,monthly,index 2016=100,2011-04-01,194.306033357694
154,Global Price Index of All Commodities,monthly,index 2016=100,2011-03-01,184.783151963602
155,Global Price Index of All Commodities,monthly,index 2016=100,2011-02-01,178.70444958861
156,Global Price Index of All Commodities,monthly,index 2016=100,2011-01-01,172.458767894064
157,Global Price Index of All Commodities,monthly,index 2016=100,2010-12-01,166.162039399656
158,Global Price Index of All Commodities,monthly,index 2016=100,2010-11-01,157.064601960867
159,Global Price Index of All Commodities,monthly,index 2016=100,2010-10-01,152.207460939239
160,Global Price Index of All Commodities,monthly,index 2016=100,2010-09-01,144.433606285338
161,Global Price Index of All Commodities,monthly,index 2016=100,2010-08-01,141.643776111645
162,Global Price Index of All Commodities,monthly,index 2016=100,2010-07-01,137.843341038294
163,Global Price Index of All Commodities,monthly,index 2016=100,2010-06-01,137.719023925784
164,Global Price Index of All Commodities,monthly,index 2016=100,2010-05-01,140.402469952676
165,Global Price Index of All Commodities,monthly,index 2016=100,2010-04-01,149.313117882383
166,Global Price Index of All Commodities,monthly,index 2016=100,2010-03-01,141.524805511806
167,Global Price Index of All Commodities,monthly,index 2016=100,2010-02-01,136.552742218458
168,Global Price Index of All Commodities,monthly,index 2016=100,2010-01-01,139.839679297432
169,Global Price Index of All Commodities,monthly,index 2016=100,2009-12-01,134.045837287127
170,Global Price Index of All Commodities,monthly,index 2016=100,2009-11-01,131.509059740893
171,Global Price Index of All Commodities,monthly,index 2016=100,2009-10-01,126.645989122524
172,Global Price Index of All Commodities,monthly,index 2016=100,2009-09-01,119.135919568377
173,Global Price Index of All Commodities,monthly,index 2016=100,2009-08-01,122.795871392493
174,Global Price Index of All Commodities,monthly,index 2016=100,2009-07-01,116.328952708189
175,Global Price Index of All Commodities,monthly,index 2016=100,2009-06-01,120.502487414329
176,Global Price Index of All Commodities,monthly,index 2016=100,2009-05-01,111.797397368604
177,Global Price Index of All Commodities,monthly,index 2016=100,2009-04-01,102.904605315295
178,Global Price Index of All Commodities,monthly,index 2016=100,2009-03-01,100.944839840212
179,Global Price Index of All Commodities,monthly,index 2016=100,2009-02-01,100.92348256431
180,Global Price Index of All Commodities,monthly,index 2016=100,2009-01-01,104.427579022121
181,Global Price Index of All Commodities,monthly,index 2016=100,2008-12-01,101.904734420369
182,Global Price Index of All Commodities,monthly,index 2016=100,2008-11-01,114.359339707555
