1,Global Price Index of All Commodities,monthly,index 2016=100,2023-12-01,159.487875753153
183,Global Price Index of All Commodities,monthly,index 2016=100,2008-10-01,134.788242367655
184,Global Price Index of All Commodities,monthly,index 2016=100,2008-09-01,164.858399692681
185,Global Price Index of All Commodities,monthly,index 2016=100,2008-08-01,179.781378472755
186,Global Price Index of All Commodities,monthly,index 2016=100,2008-07-01,200.808359967538
187,Global Price Index of All Commodities,monthly,index 2016=100,2008-06-01,199.223140422477
188,Global Price Index of All Commodities,monthly,index 2016=100,2008-05-01,190.237107906841
189,Global Price Index of All Commodities,monthly,index 2016=100,2008-04-01,177.796062262196
190,Global Price Index of All Commodities,monthly,index 2016=100,2008-03-01,171.181055223119
191,Global Price Index of All Commodities,monthly,index 2016=100,2008-02-01,161.414167479217
192,Global Price Index of All Commodities,monthly,index 2016=100,2008-01-01,154.383559162106
193,Global Price Index of All Commodities,monthly,index 2016=100,2007-12-01,147.755432401636
194,Global Price Index of All Commodities,monthly,index 2016=100,2007-11-01,147.612174794676
195,Global Price Index of All Commodities,monthly,index 2016=100,2007-10-01,139.447027404245
196,Global Price Index of All Commodities,monthly,index 2016=100,2007-09-01,131.754371003311
197,Global Price Index of All Commodities,monthly,index 2016=100,2007-08-01,125.569045154311
198,Global Price Index of All Commodities,monthly,index 2016=100,2007-07-01,129.619040838954
199,Global Price Index of All Commodities,monthly,index 2016=100,2007-06-01,127.07767879833
200,Global Price Index of All Commodities,monthly,index 2016=100,2007-05-01,126.760826703287
201,Global Price Index of All Commodities,monthly,index 2016=100,2007-04-01,126.426951618491
202,Global Price Index of All Commodities,monthly,index 2016=100,2007-03-01,119.61720550207
203,Global Price Index of All Commodities,monthly,index 2016=100,2007-02-01,116.909043314201
204,Global Price Index of All Commodities,monthly,index 2016=100,2007-01-01,110.892795218448
205,Global Price Index of All Commodities,monthly,index 2016=100,2006-12-01,115.395055956808
206,Global Price Index of All Commodities,monthly,index 2016=100,2006-11-01,113.474580801754
207,Global Price Index of All Commodities,monthly,index 2016=100,2006-10-01,110.698495911314
208,Global Price Index of All Commodities,monthly,index 2016=100,2006-09-01,112.400918147041
209,Global Price Index of All Commodities,monthly,index 2016=100,2006-08-01,122.122935091643
210,Global Price Index of All Commodities,monthly,index 2016=100,2006-07-01,121.47218256652
211,Global Price Index of All Commodities,monthly,index 2016=100,2006-06-01,117.066399201037
212,Global Price Index of All Commodities,monthly,index 2016=100,2006-05-01,119.811486522325
213,Global Price Index of All Commodities,monthly,index 2016=100,2006-04-01,115.604648629511
214,Global Price Index of All Commodities,monthly,index 2016=100,2006-03-01,106.955531141202
215,Global Price Index of All Commodities,monthly,index 2016=100,2006-02-01,106.099284947744
216,Global Price Index of All Commodities,monthly,index 2016=100,2006-01-01,107.805714352905
217,Global Price Index of All Commodities,monthly,index 2016=100,2005-12-01,106.121002250701
218,Global Price Index of All Commodities,monthly,index 2016=100,2005-11-01,101.047521554343
219,Global Price Index of All Commodities,monthly,index 2016=100,2005-10-01,107.012106797995
220,Global Price Index of All Commodities,monthly,index 2016=100,2005-09-01,107.597009494798
221,Global Price Index of All Commodities,monthly,index 2016=100,2005-08-01,103.62105354363
222,Global Price Index of All Commodities,monthly,index 2016=100,2005-07-01,97.7757469683376
223,Global Price Index of All Commodities,monthly,index 2016=100,2005-06-01,95.5070254009748
224,Global Price Index of All Commodities,monthly,index 2016=100,2005-05-01,91.7383810656271
225,Global Price Index of All Commodities,monthly,index 2016=100,2005-04-01,94.1885845775862
226,Global Price Index of All Commodities,monthly,index 2016=100,2005-03-01,94.599555802495
227,Global Price Index of All Commodities,monthly,index 2016=100,2005-02-01,87.4309144203889
228,Global Price Index of All Commodities,monthly,index 2016=100,2005-01-01,85.4687843799749
229,Global Price Index of All Commodities,monthly,index 2016=100,2004-12-01,82.6103037167049
230,Global Price Index of All Commodities,monthly,index 2016=100,2004-11-01,83.8591118778556
231,Global Price Index of All Commodities,monthly,index 2016=100,2004-10-01,86.4844297749064
232,Global Price Index of All Commodities,monthly,index 2016=100,2004-09-01,80.6799602588991
233,Global Price Index of All Commodities,monthly,index 2016=100,2004-08-01,80.8376020798345
234,Global Price Index of All Commodities,monthly,index 2016=100,2004-07-01,79.7700843227268
235,Global Price Index of All Commodities,monthly,index 2016=100,2004-06-01,78.3948255987984
236,Global Price Index of All Commodities,monthly,index 2016=100,2004-05-01,79.6792614069198
237,Global Price Index of All Commodities,monthly,index 2016=100,2004-04-01,76.5434715985936
238,Global Price Index of All Commodities,monthly,index 2016=100,2004-03-01,75.4267213343332
239,Global Price Index of All Commodities,monthly,index 2016=100,2004-02-01,72.9606913930652
240,Global Price Index of All Commodities,monthly,index 2016=100,2004-01-01,73.1691802528608
241,Global Price Index of All Commodities,monthly,index 2016=100,2003-12-01,70.5234791175792
242,Global Price Index of All Commodities,monthly,index 2016=100,2003-11-01,67.4059805137133
243,Global Price Index of All Commodities,monthly,index 2016=100,2003-10-01,67.4783288374775
244,Global Price Index of All Commodities,monthly,index 2016=100,2003-09-01,64.5014534129361
245,Global Price Index of All Commodities,monthly,index 2016=100,2003-08-01,64.4238736964299
246,Global Price Index of All Commodities,monthly,index 2016=100,2003-07-01,63.3039713180149
247,Global Price Index of All Commodities,monthly,index 2016=100,2003-06-01,64.3843517879062
248,Global Price Index of All Commodities,monthly,index 2016=100,2003-05-01,63.0659772161954
249,Global Price Index of All Commodities,monthly,index 2016=100,2003-04-01,61.8871994794742
250,Global Price Index of All Commodities,monthly,index 2016=100,2003-03-01,65.782767587809
251,Global Price Index of All Commodities,monthly,index 2016=100,2003-02-01,70.2295140727457
252,Global Price Index of All Commodities,monthly,index 2016=100,2003-01-01,65.1533780787117
253,Global Price Index of All Commodities,monthly,index 2016=100,2002-12-01,.
254,Global Price Index of All Commodities,monthly,index 2016=100,2002-11-01,.
255,Global Price Index of All Commodities,monthly,index 2016=100,2002-10-01,.
256,Global Price Index of All Commodities,monthly,index 2016=100,2002-09-01,.
257,Global Price Index of All Commodities,monthly,index 2016=100,2002-08-01,.
258,Global Price Index of All Commodities,monthly,index 2016=100,2002-07-01,.
259,Global Price Index of All Commodities,monthly,index 2016=100,2002-06-01,.
260,Global Price Index of All Commodities,monthly,index 2016=100,2002-05-01,.
261,Global Price Index of All Commodities,monthly,index 2016=100,2002-04-01,.
262,Global Price Index of All Commodities,monthly,index 2016=100,2002-03-01,.
263,Global Price Index of All Commodities,monthly,index 2016=100,2002-02-01,.
264,Global Price Index of All Commodities,monthly,index 2016=100,2002-01-01,.
265,Global Price Index of All Commodities,monthly,index 2016=100,2001-12-01,.
266,Global Price Index of All Commodities,monthly,index 2016=100,2001-11-01,.
267,Global Price Index of All Commodities,monthly,index 2016=100,2001-10-01,.
268,Global Price Index of All Commodities,monthly,index 2016=100,2001-09-01,.
269,Global Price Index of All Commodities,monthly,index 2016=100,2001-08-01,.
270,Global Price Index of All Commodities,monthly,index 2016=100,2001-07-01,.
271,Global Price Index of All Commodities,monthly,index 2016=100,2001-06-01,.
272,Global Price Index of All Commodities,monthly,index 2016=100,2001-05-01,.
273,Global Price Index of All Commodities,monthly,index 2016=100,2001-04-01,.
274,Global Price Index of All Commodities,monthly,index 2016=100,2001-03-01,.
275,Global Price Index of All Commodities,monthly,index 2016=100,2001-02-01,.
276,Global Price Index of All Commodities,monthly,index 2016=100,2001-01-01,.
277,Global Price Index of All Commodities,monthly,index 2016=100,2000-12-01,.
278,Global Price Index of All Commodities,monthly,index 2016=100,2000-11-01,.
279,Global Price Index of All Commodities,monthly,index 2016=100,2000-10-01,.
280,Global Price Index of All Commodities,monthly,index 2016=100,2000-09-01,.
281,Global Price Index of All Commodities,monthly,index 2016=100,2000-08-01,.
282,Global Price Index of All Commodities,monthly,index 2016=100,2000-07-01,.
283,Global Price Index of All Commodities,monthly,index 2016=100,2000-06-01,.
284,Global Price Index of All Commodities,monthly,index 2016=100,2000-05-01,.
285,Global Price Index of All Commodities,monthly,index 2016=100,2000-04-01,.
286,Global Price Index of All Commodities,monthly,index 2016=100,2000-03-01,.
287,Global Price Index of All Commodities,monthly,index 2016=100,2000-02-01,.
288,Global Price Index of All Commodities,monthly,index 2016=100,2000-01-01,.
289,Global Price Index of All Commodities,monthly,index 2016=100,1999-12-01,.
290,Global Price Index of All Commodities,monthly,index 2016=100,1999-11-01,.
291,Global Price Index of All Commodities,monthly,index 2016=100,1999-10-01,.
292,Global Price Index of All Commodities,monthly,index 2016=100,1999-09-01,.
293,Global Price Index of All Commodities,monthly,index 2016=100,1999-08-01,.
294,Global Price Index of All Commodities,monthly,index 2016=100,1999-07-01,.
295,Global Price Index of All Commodities,monthly,index 2016=100,1999-06-01,.
296,Global Price Index of All Commodities,monthly,index 2016=100,1999-05-01,.
297,Global Price Index of All Commodities,monthly,index 2016=100,1999-04-01,.
298,Global Price Index of All Commodities,monthly,index 2016=100,1999-03-01,.
299,Global Price Index of All Commodities,monthly,index 2016=100,1999-02-01,.
300,Global Price Index of All Commodities,monthly,index 2016=100,1999-01-01,.
301,Global Price Index of All Commodities,monthly,index 2016=100,1998-12-01,.
302,Global Price Index of All Commodities,monthly,index 2016=100,1998-11-01,.
303,Global Price Index of All Commodities,monthly,index 2016=100,1998-10-01,.
304,Global Price Index of All Commodities,monthly,index 2016=100,1998-09-01,.
305,Global Price Index of All Commodities,monthly,index 2016=100,1998-08-01,.
306,Global Price Index of All Commodities,monthly,index 2016=100,1998-07-01,.
307,Global Price Index of All Commodities,monthly,index 2016=100,1998-06-01,.
308,Global Price Index of All Commodities,monthly,index 2016=100,1998-05-01,.
309,Global Price Index of All Commodities,monthly,index 2016=100,1998-04-01,.
310,Global Price Index of All Commodities,monthly,index 2016=100,1998-03-01,.
311,Global Price Index of All Commodities,monthly,index 2016=100,1998-02-01,.
312,Global Price Index of All Commodities,monthly,index 2016=100,1998-01-01,.
313,Global Price Index of All Commodities,monthly,index 2016=100,1997-12-01,.
314,Global Price Index of All Commodities,monthly,index 2016=100,1997-11-01,.
315,Global Price Index of All Commodities,monthly,index 2016=100,1997-10-01,.
316,Global Price Index of All Commodities,monthly,index 2016=100,1997-09-01,.
317,Global Price Index of All Commodities,monthly,index 2016=100,1997-08-01,.
318,Global Price Index of All Commodities,monthly,index 2016=100,1997-07-01,.
319,Global Price Index of All Commodities,monthly,index 2016=100,1997-06-01,.
320,Global Price Index of All Commodities,monthly,index 2016=100,1997-05-01,.
321,Global Price Index of All Commodities,monthly,index 2016=100,1997-04-01,.
322,Global Price Index of All Commodities,monthly,index 2016=100,1997-03-01,.
323,Global Price Index of All Commodities,monthly,index 2016=100,1997-02-01,.
324,Global Price Index of All Commodities,monthly,index 2016=100,1997-01-01,.
325,Global Price Index of All Commodities,monthly,index 2016=100,1996-12-01,.
326,Global Price Index of All Commodities,monthly,index 2016=100,1996-11-01,.
327,Global Price Index of All Commodities,monthly,index 2016=100,1996-10-01,.
328,Global Price Index of All Commodities,monthly,index 2016=100,1996-09-01,.
329,Global Price Index of All Commodities,monthly,index 2016=100,1996-08-01,.
330,Global Price Index of All Commodities,monthly,index 2016=100,1996-07-01,.
331,Global Price Index of All Commodities,monthly,index 2016=100,1996-06-01,.
332,Global Price Index of All Commodities,monthly,index 2016=100,1996-05-01,.
333,Global Price Index of All Commodities,monthly,index 2016=100,1996-04-01,.
334,Global Price Index of All Commodities,monthly,index 2016=100,1996-03-01,.
335,Global Price Index of All Commodities,monthly,index 2016=100,1996-02-01,.
336,Global Price Index of All Commodities,monthly,index 2016=100,1996-01-01,.
337,Global Price Index of All Commodities,monthly,index 2016=100,1995-12-01,.
338,Global Price Index of All Commodities,monthly,index 2016=100,1995-11-01,.
339,Global Price Index of All Commodities,monthly,index 2016=100,1995-10-01,.
340,Global Price Index of All Commodities,monthly,index 2016=100,1995-09-01,.
341,Global Price Index of All Commodities,monthly,index 2016=100,1995-08-01,.
342,Global Price Index of All Commodities,monthly,index 2016=100,1995-07-01,.
343,Global Price Index of All Commodities,monthly,index 2016=100,1995-06-01,.
344,Global Price Index of All Commodities,monthly,index 2016=100,1995-05-01,.
345,Global Price Index of All Commodities,monthly,index 2016=100,1995-04-01,.
346,Global Price Index of All Commodities,monthly,index 2016=100,1995-03-01,.
347,Global Price Index of All Commodities,monthly,index 2016=100,1995-02-01,.
348,Global Price Index of All Commodities,monthly,index 2016=100,1995-01-01,.
349,Global Price Index of All Commodities,monthly,index 2016=100,1994-12-01,.
350,Global Price Index of All Commodities,monthly,index 2016=100,1994-11-01,.
351,Global Price Index of All Commodities,monthly,index 2016=100,1994-10-01,.
352,Global Price Index of All Commodities,monthly,index 2016=100,1994-09-01,.
353,Global Price Index of All Commodities,monthly,index 2016=100,1994-08-01,.
354,Global Price Index of All Commodities,monthly,index 2016=100,1994-07-01,.
355,Global Price Index of All Commodities,monthly,index 2016=100,1994-06-01,.
356,Global Price Index of All Commodities,monthly,index 2016=100,1994-05-01,.
357,Global Price Index of All Commodities,monthly,index 2016=100,1994-04-01,.
358,Global Price Index of All Commodities,monthly,index 2016=100,1994-03-01,.
359,Global Price Index of All Commodities,monthly,index 2016=100,1994-02-01,.
360,Global Price Index of All Commodities,monthly,index 2016=100,1994-01-01,.
361,Global Price Index of All Commodities,monthly,index 2016=100,1993-12-01,.
362,Global Price Index of All Commodities,monthly,index 2016=100,1993-11-01,.
363,Global Price Index of All Commodities,monthly,index 2016=100,1993-10-01,.
364,Global Price Index of All Commodities,monthly,index 2016=100,1993-09-01,.
365,Global Price Index of All Commodities,monthly,index 2016=100,1993-08-01,.
366,Global Price Index of All Commodities,monthly,index 2016=100,1993-07-01,.
367,Global Price Index of All Commodities,monthly,index 2016=100,1993-06-01,.
368,Global Price Index of All Commodities,monthly,index 2016=100,1993-05-01,.
369,Global Price Index of All Commodities,monthly,index 2016=100,1993-04-01,.
370,Global Price Index of All Commodities,monthly,index 2016=100,1993-03-01,.
371,Global Price Index of All Commodities,monthly,index 2016=100,1993-02-01,.
372,Global Price Index of All Commodities,monthly,index 2016=100,1993-01-01,.
373,Global Price Index of All Commodities,monthly,index 2016=100,1992-12-01,.
374,Global Price Index of All Commodities,monthly,index 2016=100,1992-11-01,.
375,Global Price Index of All Commodities,monthly,index 2016=100,1992-10-01,.
376,Global Price Index of All Commodities,monthly,index 2016=100,1992-09-01,.
377,Global Price Index of All Commodities,monthly,index 2016=100,1992-08-01,.
378,Global Price Index of All Commodities,monthly,index 2016=100,1992-07-01,.
379,Global Price Index of All Commodities,monthly,index 2016=100,1992-06-01,.
380,Global Price Index of All Commodities,monthly,index 2016=100,1992-05-01,.
381,Global Price Index of All Commodities,monthly,index 2016=100,1992-04-01,.
382,Global Price Index of All Commodities,monthly,index 2016=100,1992-03-01,.
383,Global Price Index of All Commodities,monthly,index 2016=100,1992-02-01,.
384,Global Price Index of All Commodities,monthly,index 2016=100,1992-01-01,.
